organism,taxonomy_status,chromosomes,assembly_level,release_day,release_month,release_year,scaffold_n50,scaffold_count,genes,protein_coding,pseudogenes,checkm_completeness,checkm_contamination
Streptomyces tubercidicus,OK,,Contig,10,12,2019,,,6856,6608,158,99.57,1.33
Streptomyces glebosus,OK,,Contig,10,12,2019,,,7454,7127,235,99.84,0.57
Streptomyces apocyni,OK,,Scaffold,10,12,2019,342607.0,78.0,6389,6191,120,99.91,6.06
Streptomyces ficellus,Inconclusive,1.0,Complete Genome,11,12,2019,7078240.0,1.0,6402,6224,92,99.81,
Streptomyces typhae,OK,,Scaffold,15,12,2019,321896.0,62.0,8326,8037,204,99.34,1.26
Streptomyces broussonetiae,OK,1.0,Complete Genome,24,12,2019,9735779.0,1.0,9014,8478,445,99.81,1.14
Streptomyces boluensis,OK,,Contig,20,1,2020,,,7679,7330,269,98.77,0.93
Streptomyces harenosi,OK,,Contig,25,2,2020,,,6897,6128,686,85.21,0.51
Streptomyces scabichelini,OK,,Contig,1,3,2020,,,10245,9733,434,99.4,1.2
Streptomyces ureilyticus,OK,,Scaffold,1,3,2020,39427.0,532.0,9779,9118,580,99.81,1.39
Streptomyces mesophilus,OK,,Scaffold,1,3,2020,31168.0,505.0,8192,7873,232,99.4,0.84
Streptomyces coryli,OK,,Contig,1,3,2020,,,8498,8142,281,98.72,1.06
Streptomyces boncukensis,OK,,Contig,1,3,2020,,,7686,7179,434,98.77,1.3
Streptomyces chilikensis,OK,,Scaffold,18,3,2020,4553814.0,197.0,6425,6052,301,97.4,0.76
Streptomyces pacificus,OK,,Contig,23,3,2020,,,5737,5468,189,98.39,
Streptomyces liangshanensis,OK,1.0,Complete Genome,24,3,2020,7716784.0,1.0,6726,6538,98,99.62,1.12
Streptomyces composti,OK,,Contig,5,4,2020,,,5821,5587,158,100.0,0.09
Streptomyces lonarensis,OK,,Scaffold,5,4,2020,20985.0,482.0,5140,4859,210,93.72,0.28
Streptomyces spiramenti,OK,,Scaffold,5,4,2020,20130.0,474.0,4869,4583,219,94.26,
Streptomyces bohaiensis,OK,,Scaffold,5,4,2020,17710.0,547.0,4949,4622,255,91.76,0.47
Streptomyces zingiberis,OK,,Contig,6,4,2020,,,5331,5104,156,97.4,2.27
Streptomyces physcomitrii,OK,,Scaffold,12,4,2020,302607.0,51.0,6183,5971,132,99.54,1.52
Streptomyces argyrophyllae,Inconclusive,1.0,Complete Genome,12,5,2020,7815457.0,1.0,6983,6739,154,99.47,0.38
Streptomyces microflavus,OK,3.0,Complete Genome,22,6,2020,7790974.0,3.0,7492,7215,186,99.91,0.3
Streptomyces harbinensis,OK,1.0,Complete Genome,22,6,2020,5802668.0,1.0,5275,5120,76,96.69,1.2
Streptomyces rectiverticillatus,Inconclusive,1.0,Complete Genome,8,7,2020,7679243.0,1.0,6642,6394,149,99.53,2.45
Streptomyces fulvorobeus,OK,,Contig,13,7,2020,,,5955,5685,171,99.53,0.38
Streptomyces gossypiisoli,OK,,Scaffold,21,7,2020,147083.0,168.0,8550,8081,370,100.0,1.83
Streptomyces alkaliterrae,OK,,Contig,24,7,2020,,,5551,5294,176,96.78,1.2
Streptomyces himalayensis subsp. aureolus,OK,,Contig,29,7,2020,,,8207,7794,354,99.91,1.14
Streptomyces phytophilus,OK,,Contig,29,7,2020,,,7157,6407,685,87.0,0.38
Streptomyces calidiresistens,OK,,Contig,10,8,2020,,,5785,5313,402,95.9,1.75
Streptomyces alkaliphilus,OK,,Contig,10,8,2020,,,5396,4906,422,95.44,0.19
Streptomyces durbertensis,OK,,Contig,11,8,2020,,,5648,5288,280,95.36,0.76
Streptomyces collinus,OK,,Contig,14,8,2020,,,7993,7713,192,100.0,
Streptomyces echinatus,OK,,Scaffold,14,8,2020,515526.0,56.0,8461,8070,306,99.86,0.82
Streptomyces luteogriseus,OK,,Contig,14,8,2020,,,7801,7480,229,100.0,
Streptomyces caelestis,OK,,Contig,14,8,2020,,,8239,7742,405,100.0,0.69
Streptomyces nymphaeiformis,OK,,Scaffold,14,8,2020,683317.0,32.0,8475,8198,194,99.53,2.31
Streptomyces olivoverticillatus,OK,,Scaffold,14,8,2020,758686.0,16.0,5033,4874,77,99.43,0.9
Streptomyces paradoxus,OK,,Scaffold,14,8,2020,603596.0,42.0,7917,7597,240,99.91,
Streptomyces zagrosensis,OK,,Contig,14,8,2020,,,7258,6885,295,97.13,1.4
Streptomyces rutgersensis,OK,2.0,Complete Genome,17,8,2020,6848830.0,2.0,5915,5619,206,99.43,0.19
Streptomyces cupreus,OK,,Contig,20,8,2020,,,8969,8502,397,99.62,1.33
Streptomyces salinarius,OK,,Contig,24,8,2020,,,7685,7429,181,100.0,0.6
Streptomyces buecherae,OK,1.0,Complete Genome,25,8,2020,8416829.0,1.0,6697,6444,164,98.3,0.22
Streptomyces roseirectus,OK,1.0,Complete Genome,6,9,2020,9947447.0,1.0,8632,8361,179,100.0,0.61
Streptomyces genisteinicus,OK,3.0,Complete Genome,6,9,2020,7631890.0,3.0,6815,6634,92,99.81,0.51
Streptomyces polyasparticus,OK,,Contig,8,9,2020,,,9235,8932,218,100.0,1.87
Streptomyces aurantiacus,OK,1.0,Complete Genome,11,9,2020,9428393.0,1.0,8211,7928,194,99.46,0.76
Streptomyces tuirus,OK,1.0,Complete Genome,11,9,2020,7561001.0,1.0,6940,6675,177,99.91,0.38
Streptomyces parvus,OK,,Scaffold,12,9,2020,533932.0,57.0,7173,6958,132,99.86,0.88
Streptomyces tendae,OK,,Scaffold,12,9,2020,452485.0,139.0,8257,7980,197,99.57,0.76
Streptomyces diastaticus subsp. diastaticus,OK,,Scaffold,12,9,2020,252209.0,100.0,5946,5689,187,99.43,0.95
Streptomyces violarus,OK,,Scaffold,12,9,2020,680113.0,28.0,8336,8037,220,99.62,0.28
Streptomyces candidus,OK,,Scaffold,12,9,2020,557868.0,69.0,6622,6343,206,100.0,0.57
Streptomyces griseocarneus,OK,,Scaffold,12,9,2020,527527.0,41.0,6696,6476,138,100.0,0.8
Streptomyces thermodiastaticus,OK,,Scaffold,12,9,2020,146276.0,85.0,5441,5197,170,99.44,0.74
Streptomyces griseoflavus,OK,,Scaffold,12,9,2020,360777.0,64.0,6930,6679,173,100.0,0.24
Streptomyces abikoensis,OK,,Contig,12,9,2020,,,6243,6055,99,100.0,0.93
Streptomyces lomondensis,OK,,Scaffold,12,9,2020,594419.0,59.0,7871,7546,248,100.0,
Streptomyces lanatus,OK,,Scaffold,12,9,2020,419497.0,50.0,9242,8958,202,100.0,1.61
Streptomyces melanogenes,OK,,Scaffold,12,9,2020,374786.0,102.0,8641,8350,211,99.91,1.7
Streptomyces umbrinus,OK,,Scaffold,12,9,2020,613472.0,63.0,9231,8972,186,99.08,0.76
Streptomyces chryseus,OK,,Contig,12,9,2020,,,6640,6392,174,99.91,0.69
Streptomyces avidinii,OK,,Scaffold,12,9,2020,567444.0,68.0,7640,7316,247,100.0,0.38
Streptomyces roseolus,Inconclusive,,Scaffold,12,9,2020,188765.0,97.0,7387,7104,202,99.43,1.7
Streptomyces lateritius,OK,,Scaffold,12,9,2020,400966.0,54.0,7122,6766,277,99.84,0.85
Streptomyces badius,OK,,Scaffold,12,9,2020,308300.0,74.0,6906,6561,277,99.44,0.09
Streptomyces griseosporeus,OK,,Scaffold,12,9,2020,1004467.0,16.0,7352,7162,107,99.91,
Streptomyces roseolilacinus,OK,,Scaffold,12,9,2020,527492.0,46.0,6032,5826,131,99.91,0.35
Streptomyces plicatus,Inconclusive,,Scaffold,12,9,2020,512933.0,241.0,7363,7141,146,100.0,0.05
Streptomyces fumanus,OK,,Scaffold,12,9,2020,488703.0,45.0,7069,6868,124,99.62,0.22
Streptomyces pilosus,OK,,Scaffold,12,9,2020,465971.0,139.0,6813,6597,143,100.0,
Streptomyces pluricolorescens,Inconclusive,,Scaffold,12,9,2020,459850.0,50.0,6774,6609,94,94.82,
Streptomyces purpurascens,OK,,Scaffold,12,9,2020,517256.0,72.0,8612,8336,198,100.0,0.09
Streptomyces cirratus,OK,,Contig,12,9,2020,,,6625,6375,174,99.61,2.18
Streptomyces violaceochromogenes,Inconclusive,,Scaffold,12,9,2020,933328.0,23.0,8074,7796,203,100.0,
Streptomyces flavofungini,OK,,Scaffold,12,9,2020,524149.0,75.0,7857,7615,168,99.05,0.32
Streptomyces mashuensis,OK,,Contig,12,9,2020,,,6584,6408,96,99.53,0.24
Streptomyces lucensis JCM 4490,OK,,Scaffold,12,9,2020,406335.0,65.0,6981,6723,180,99.81,1.36
Streptomyces xanthochromogenes,OK,,Scaffold,12,9,2020,557778.0,66.0,7808,7613,120,99.62,0.98
Streptomyces flaveolus,OK,,Contig,12,9,2020,,,7284,7030,175,99.62,1.26
Streptomyces narbonensis,OK,,Scaffold,12,9,2020,388913.0,221.0,6898,6695,130,99.91,1.95
Streptomyces termitum,OK,,Contig,12,9,2020,,,6306,6110,114,99.94,1.31
Streptomyces bluensis,OK,,Contig,12,9,2020,,,7853,7548,231,99.62,0.69
Streptomyces litmocidini,OK,,Scaffold,12,9,2020,364208.0,87.0,7200,6935,191,100.0,0.75
Streptomyces cinerochromogenes,OK,,Scaffold,12,9,2020,354079.0,63.0,7925,7665,181,100.0,0.49
Streptomyces lavendofoliae,OK,,Scaffold,12,9,2020,400468.0,70.0,6621,6359,187,98.86,0.32
Streptomyces griseomycini,OK,,Contig,12,9,2020,,,7505,7027,401,99.91,0.51
Streptomyces longisporoflavus,OK,,Scaffold,12,9,2020,346887.0,167.0,8832,8547,206,99.91,1.01
Streptomyces djakartensis,OK,,Scaffold,12,9,2020,341741.0,109.0,6962,6697,182,100.0,0.93
Streptomyces filipinensis,OK,,Scaffold,12,9,2020,364515.0,101.0,8412,8050,280,99.82,1.56
Streptomyces aurantiogriseus,OK,,Scaffold,12,9,2020,330889.0,90.0,9709,9262,361,99.53,0.38
Streptomyces hiroshimensis,OK,,Scaffold,12,9,2020,435958.0,38.0,6806,6600,121,99.53,1.25
Streptomyces massasporeus,OK,,Scaffold,12,9,2020,311383.0,83.0,8374,8063,236,100.0,0.47
Streptomyces finlayi,OK,,Scaffold,12,9,2020,413334.0,65.0,8424,8191,158,99.43,1.14
Streptomyces griseoluteus,OK,,Scaffold,12,9,2020,584698.0,25.0,6174,5949,150,99.75,1.33
Streptomyces gougerotii,OK,,Contig,12,9,2020,,,5579,5371,135,98.86,0.19
Streptomyces lasiicapitis,OK,,Scaffold,12,9,2020,446090.0,49.0,8321,8087,159,99.53,1.1
Streptomyces poonensis,OK,,Scaffold,12,9,2020,379875.0,46.0,7563,7199,288,99.91,1.14
Streptomyces sulfonofaciens,OK,,Scaffold,12,9,2020,315753.0,114.0,6982,6659,253,98.77,1.64
Streptomyces eurythermus,OK,,Scaffold,12,9,2020,347049.0,70.0,8146,7833,227,99.91,1.55
Streptomyces ruber,Inconclusive,,Scaffold,12,9,2020,337019.0,100.0,6947,6599,269,99.91,0.38
Streptomyces daqingensis,OK,,Scaffold,12,9,2020,323157.0,50.0,5661,5492,104,98.59,0.19
Streptomyces olivaceoviridis,OK,,Scaffold,12,9,2020,278653.0,135.0,8734,8288,367,99.53,1.33
Streptomyces rubiginosohelvolus,Inconclusive,,Scaffold,12,9,2020,350824.0,40.0,6830,6639,120,99.53,0.38
Streptomyces morookaense,OK,,Scaffold,12,9,2020,718210.0,31.0,6723,6503,139,99.91,1.12
Streptomyces niveoruber,Inconclusive,,Scaffold,12,9,2020,262670.0,82.0,6889,6599,215,100.0,0.51
Streptomyces phaeofaciens,OK,,Scaffold,12,9,2020,258264.0,103.0,9210,8871,254,100.0,0.69
Streptomyces vinaceusdrappus,Inconclusive,,Scaffold,12,9,2020,284295.0,72.0,7603,7378,150,100.0,0.05
Streptomyces fuscichromogenes,OK,,Scaffold,12,9,2020,307198.0,129.0,10168,9806,284,100.0,0.92
Streptomyces omiyaensis,OK,,Scaffold,12,9,2020,298436.0,100.0,7670,7451,134,99.91,1.6
Streptomyces lacrimifluminis,OK,,Scaffold,12,9,2020,247165.0,132.0,8138,7691,372,99.65,0.38
Streptomyces thermoviolaceus subsp. thermoviolaceus,OK,,Scaffold,12,9,2020,232536.0,49.0,5151,4922,150,99.49,0.28
Streptomyces alanosinicus,OK,,Contig,12,9,2020,,,9494,8913,499,100.0,1.37
Streptomyces coeruleorubidus,OK,,Scaffold,12,9,2020,304449.0,73.0,8597,8247,275,99.91,0.38
Streptomyces zaomyceticus,OK,,Contig,12,9,2020,,,7327,7162,86,99.53,0.8
Streptomyces albiflavescens,OK,,Scaffold,12,9,2020,424854.0,56.0,9821,9339,399,100.0,2.18
Streptomyces xantholiticus,OK,,Scaffold,12,9,2020,219100.0,80.0,7087,6673,339,100.0,0.42
Streptomyces humidus,OK,,Scaffold,12,9,2020,194407.0,181.0,8418,8021,320,99.62,1.85
Streptomyces kronopolitis,OK,,Scaffold,12,9,2020,191127.0,141.0,6794,6548,169,99.37,0.76
Streptomyces camponoticapitis,OK,,Scaffold,12,9,2020,255124.0,83.0,7487,7178,232,99.15,0.51
Streptomyces sindenensis,OK,,Contig,12,9,2020,,,6681,6462,147,99.86,0.81
Streptomyces gelaticus,OK,,Scaffold,12,9,2020,237536.0,114.0,7040,6692,279,99.83,1.14
Streptomyces brasiliensis,OK,,Scaffold,12,9,2020,168452.0,285.0,10195,9331,781,99.91,2.49
Streptomyces variabilis,Inconclusive,,Scaffold,12,9,2020,287350.0,73.0,6729,6471,183,99.81,
Streptomyces fructofermentans,OK,,Scaffold,12,9,2020,217015.0,86.0,7660,7421,159,99.13,0.73
Streptomyces viridiviolaceus,OK,,Scaffold,12,9,2020,263771.0,153.0,8325,7906,346,99.91,1.36
Streptomyces canarius,OK,,Scaffold,12,9,2020,185453.0,272.0,9487,8939,466,99.53,2.18
Streptomyces echinoruber,OK,,Scaffold,12,9,2020,181340.0,108.0,6606,6302,228,99.15,0.85
Streptomyces inusitatus,OK,,Scaffold,12,9,2020,226038.0,108.0,6852,6651,126,99.24,0.82
Streptomyces minutiscleroticus,OK,,Scaffold,12,9,2020,140288.0,296.0,8365,7794,491,100.0,0.95
Streptomyces toxytricini,OK,,Scaffold,12,9,2020,248576.0,53.0,6520,6329,112,99.91,0.09
Streptomyces rubiginosus,OK,,Scaffold,12,9,2020,271392.0,97.0,6664,6442,147,99.56,0.09
Streptomyces flaveus,OK,,Scaffold,12,9,2020,262738.0,108.0,9485,9110,306,99.91,0.88
Streptomyces spiralis,OK,,Scaffold,12,9,2020,150732.0,176.0,9048,8561,408,100.0,1.74
Streptomyces albaduncus,OK,,Scaffold,12,9,2020,245055.0,111.0,7196,6784,333,100.0,1.33
Streptomyces albospinus,OK,,Scaffold,12,9,2020,201243.0,165.0,8439,7937,421,99.08,1.52
Streptomyces longispororuber,OK,,Scaffold,12,9,2020,45204.0,354.0,7749,7417,251,99.81,0.69
Streptomyces anandii JCM 4720,OK,,Scaffold,12,9,2020,327315.0,128.0,7620,7094,452,98.75,0.87
Streptomyces capoamus,OK,,Scaffold,12,9,2020,257073.0,147.0,8260,7610,573,97.64,2.39
Streptomyces naganishii JCM 4654,OK,,Contig,14,9,2020,,,6933,6663,189,99.24,1.52
Streptomyces griseicoloratus,OK,,Scaffold,14,9,2020,166916.0,241.0,7936,7666,201,100.0,1.85
Streptomyces xanthii,OK,3.0,Complete Genome,15,9,2020,7867709.0,3.0,7606,7442,72,99.91,1.14
Streptomyces griseofuscus,OK,4.0,Complete Genome,21,9,2020,8721740.0,4.0,8257,7903,255,99.91,0.6
Streptomyces chumphonensis,OK,,Contig,28,9,2020,,,5231,5085,78,98.01,0.76
Streptomyces stelliscabiei,OK,,Contig,9,10,2020,,,9308,8904,313,100.0,1.52
Streptomyces ferrugineus,OK,1.0,Complete Genome,1,11,2020,9959088.0,1.0,8984,8643,251,99.81,0.77
Streptomyces chromofuscus,OK,1.0,Complete Genome,1,11,2020,7483282.0,1.0,6801,6406,304,99.43,0.19
Streptomyces olivaceus,OK,1.0,Complete Genome,5,11,2020,8458055.0,1.0,7338,7076,175,99.53,
Streptomyces solisilvae,Inconclusive,1.0,Complete Genome,25,11,2020,11639536.0,1.0,9472,9008,373,97.51,2.4
Streptomyces gardneri,OK,1.0,Complete Genome,2,12,2020,9054805.0,1.0,8178,7894,187,99.91,0.62
Streptomyces clavuligerus,OK,2.0,Complete Genome,6,12,2020,6868099.0,2.0,6253,6052,115,99.62,0.76
Streptomyces bathyalis,OK,1.0,Complete Genome,10,12,2020,7377472.0,1.0,6467,6276,111,99.89,0.85
Streptomyces pactum,OK,,Contig,14,12,2020,,,6138,5721,332,96.24,2.53
Streptomyces sabulosicollis,Inconclusive,,Contig,16,12,2020,,,9084,8511,491,99.72,1.86
Streptomyces javensis,OK,,Contig,16,12,2020,,,9452,8842,544,94.29,2.4
Streptomyces fildesensis,Inconclusive,,Contig,17,12,2020,,,8782,8321,387,99.62,1.24
Streptomyces murinus,OK,1.0,Complete Genome,4,1,2021,8539264.0,1.0,7587,7374,115,99.91,1.36
Streptomyces spororaveus,OK,,Contig,7,1,2021,,,8084,7791,198,100.0,1.81
Streptomyces adelaidensis,OK,,Contig,9,1,2021,,,8532,8014,446,99.57,1.37
Streptomyces liliifuscus,OK,2.0,Complete Genome,10,1,2021,11027222.0,2.0,10003,9748,161,99.46,0.88
Streptomyces asoensis,OK,,Contig,19,1,2021,,,7649,7420,138,100.0,0.76
Streptomyces rubradiris,OK,,Contig,19,1,2021,,,8101,7742,266,99.91,1.84
Streptomyces musisoli,OK,,Contig,21,1,2021,,,8237,7909,251,100.0,1.91
Streptomyces endocoffeicus,OK,,Contig,21,1,2021,,,11064,10633,354,99.34,3.69
Streptomyces actinomycinicus,OK,,Contig,21,1,2021,,,7813,7494,237,100.0,1.45
Streptomyces coffeae,OK,,Contig,21,1,2021,,,8438,8012,353,99.91,2.34
Streptomyces pratensis,Inconclusive,2.0,Complete Genome,3,2,2021,8270263.0,2.0,7031,6744,199,99.91,0.47
Streptomyces koyangensis,OK,2.0,Complete Genome,3,2,2021,6861301.0,2.0,6073,5844,139,99.08,0.25
Streptomyces durocortorensis,OK,,Scaffold,16,2,2021,26787.0,616.0,7298,6824,399,96.8,
Streptomyces californicus,OK,3.0,Complete Genome,18,2,2021,7814960.0,3.0,7047,6840,120,100.0,0.38
Streptomyces noursei,OK,1.0,Complete Genome,22,2,2021,9857535.0,1.0,8673,8247,332,99.72,2.29
Streptomyces zhihengii,OK,5.0,Scaffold,23,2,2021,6589952.0,7.0,8137,7836,210,99.43,1.17
Streptomyces actuosus,Inconclusive,,Contig,23,2,2021,,,7270,6919,267,99.78,1.06
Streptomyces verrucosisporus,OK,,Contig,1,3,2021,,,5576,5354,155,97.76,0.62
Streptomyces beijiangensis,OK,,Scaffold,10,3,2021,21718.0,1769.0,8781,7802,906,99.05,2.68
Streptomyces triculaminicus,Inconclusive,,Contig,13,3,2021,,,6805,6367,336,99.08,1.06
Streptomyces nodosus,OK,1.0,Complete Genome,14,3,2021,7621081.0,1.0,6724,6461,174,99.91,3.16
Streptomyces rimosus subsp. rimosus ATCC 10970,OK,2.0,Complete Genome,19,3,2021,9351267.0,2.0,8497,8216,189,99.62,1.86
Streptomyces cyanogenus,Inconclusive,1.0,Complete Genome,22,3,2021,8773899.0,1.0,7747,7375,281,100.0,0.19
Streptomyces nojiriensis,OK,1.0,Complete Genome,30,3,2021,9022916.0,1.0,8247,7962,183,99.95,0.99
Streptomyces smyrnaeus,OK,,Contig,2,4,2021,,,7161,6931,163,98.39,1.7
Streptomyces spirodelae,OK,,Contig,2,4,2021,,,6529,6296,168,98.58,0.38
Streptomyces oryzae,OK,,Contig,2,4,2021,,,6964,6664,232,99.43,1.04
Streptomyces montanisoli,OK,,Contig,6,4,2021,,,6710,6359,268,98.24,1.23
Streptomyces virginiae,OK,,Contig,8,4,2021,,,7793,7578,120,100.0,1.33
Streptomyces iranensis,OK,,Contig,8,4,2021,,,9847,9493,271,99.91,1.14
Streptomyces syringium,OK,,Contig,8,4,2021,,,6623,6435,90,99.91,0.62
Streptomyces clavifer,OK,,Contig,8,4,2021,,,6741,6481,170,99.91,0.19
Streptomyces rhizosphaericus,OK,,Contig,13,4,2021,,,9214,8764,361,99.72,0.92
Streptomyces tagetis,OK,,Scaffold,17,4,2021,781243.0,17.0,6319,6136,103,99.85,2.46
Streptomyces yatensis,OK,1.0,Complete Genome,18,4,2021,10360357.0,1.0,8684,8388,210,99.72,0.76
Streptomyces liliiviolaceus,OK,2.0,Scaffold,18,4,2021,8435489.0,4.0,9488,9252,144,99.37,0.88
Streptomyces auratus AGR0001,Inconclusive,1.0,Complete Genome,21,4,2021,7901452.0,1.0,6793,6567,137,99.91,0.79
Streptomyces indonesiensis,OK,,Contig,24,4,2021,,,9798,9290,419,99.34,1.23
Streptomyces asiaticus,OK,,Contig,24,4,2021,,,10097,9579,428,99.34,1.23
Streptomyces alfalfae,OK,2.0,Complete Genome,27,4,2021,8254035.0,2.0,7240,6967,175,99.47,0.39
Streptomyces lavendulae subsp. lavendulae,OK,1.0,Complete Genome,4,5,2021,8035918.0,1.0,7221,6964,159,100.0,0.85
Streptomyces niphimycinicus,OK,1.0,Scaffold,14,6,2021,17460.0,1379.0,10091,9178,832,99.24,2.78
Streptomyces brasiliscabiei,Inconclusive,,Scaffold,17,6,2021,43214.0,898.0,9622,9190,333,99.57,2.08
Streptomyces tardus,OK,,Scaffold,23,6,2021,4878575.0,10.0,5192,4908,204,97.82,0.19
Streptomyces cangkringensis,OK,,Contig,29,6,2021,,,9860,9333,437,98.96,1.23
Streptomyces corallincola,OK,,Contig,4,7,2021,,,5620,5420,132,96.21,1.07
Streptomyces halstedii,OK,,Scaffold,14,7,2021,6188247.0,7.0,6748,6543,124,99.53,0.88
Streptomyces anatolicus,OK,,Contig,29,7,2021,,,6643,6328,242,96.97,1.2
Streptomyces poriferorum,OK,,Scaffold,29,7,2021,29528.0,653.0,8196,7729,391,98.71,0.09
Streptomyces akebiae,OK,2.0,Complete Genome,15,8,2021,10257202.0,2.0,9124,8717,316,99.43,0.93
Streptomyces plumbidurans,Inconclusive,,Contig,2,9,2021,,,8093,7829,178,100.0,1.52
Streptomyces decoyicus,OK,1.0,Complete Genome,5,9,2021,8632952.0,1.0,7643,7282,270,99.94,
Streptomyces acidipaludis,Inconclusive,,Contig,6,9,2021,,,7483,7247,164,98.55,1.94
Streptomyces sennicomposti,OK,,Contig,6,9,2021,,,6323,6107,138,98.48,0.38
Streptomyces angustmyceticus,OK,1.0,Complete Genome,13,9,2021,8116382.0,1.0,7096,6858,147,99.62,0.93
Streptomyces griseiscabiei,OK,,Contig,16,9,2021,,,9216,8940,182,94.6,1.89
Streptomyces acidiscabies,OK,,Contig,16,9,2021,,,9746,9427,223,99.53,1.07
Streptomyces purpurogeneiscleroticus,OK,,Scaffold,17,9,2021,23973.0,494.0,7038,6766,197,98.86,2.9
Streptomyces huiliensis,OK,,Contig,19,9,2021,,,7169,6766,325,98.73,1.88
Streptomyces mobaraensis,OK,2.0,Complete Genome,23,9,2021,7638929.0,2.0,6725,6474,157,98.79,1.5
Streptomyces violascens,OK,,Contig,30,9,2021,,,8146,7806,242,98.86,5.49
Streptomyces daghestanicus,OK,,Contig,30,9,2021,,,7258,6874,295,100.0,2.49
Streptomyces hydrogenans,OK,,Contig,30,9,2021,,,9543,9086,350,99.62,4.26
Streptomyces sichuanensis,OK,,Contig,6,10,2021,,,6393,6140,176,100.0,0.93
Streptomyces werraensis,Inconclusive,,Contig,6,10,2021,,,6643,6433,140,99.62,0.38
Streptomyces solaniscabiei,OK,,Contig,6,10,2021,,,7602,7365,174,100.0,2.01
Streptomyces aculeolatus,OK,,Contig,8,10,2021,,,7799,7608,124,98.93,
Streptomyces spinosus,Inconclusive,,Contig,8,10,2021,,,8199,7898,227,99.15,0.95
Streptomyces hyderabadensis,OK,,Contig,9,10,2021,,,7470,7248,146,99.87,0.38
Streptomyces bambusae,OK,,Contig,19,10,2021,,,7512,7296,141,98.39,0.95
Streptomyces antimicrobicus,OK,,Contig,19,10,2021,,,5990,5779,133,99.38,1.52
Streptomyces pinistramenti,OK,,Contig,25,10,2021,,,6937,6617,246,99.18,1.61
Streptomyces longhuiensis,OK,2.0,Complete Genome,26,10,2021,9816795.0,2.0,9208,8846,269,99.87,0.99
Streptomyces flavotricini,Inconclusive,,Scaffold,26,10,2021,8677784.0,45.0,8117,7728,308,99.91,2.65
Streptomyces anulatus,OK,2.0,Complete Genome,7,11,2021,8372992.0,2.0,7552,7332,130,99.91,
Streptomyces barringtoniae,OK,,Contig,9,11,2021,,,8230,7800,351,99.62,0.8
Streptomyces coriariae,OK,,Scaffold,18,11,2021,78904.0,211.0,8529,8114,334,100.0,0.38
Streptomyces huasconensis,OK,1.0,Complete Genome,2,12,2021,8236582.0,1.0,7260,7018,148,100.0,0.25
Streptomyces gobiensis,OK,1.0,Complete Genome,16,12,2021,5691859.0,1.0,5308,5098,130,99.24,1.33
Streptomyces albireticuli,OK,,Scaffold,18,12,2021,523938.0,115.0,6001,5741,175,99.91,0.52
Streptomyces guryensis,OK,,Scaffold,21,12,2021,288553.0,78.0,9606,9081,445,99.24,2.37
Streptomyces spinosirectus,Inconclusive,1.0,Complete Genome,12,1,2022,8624193.0,1.0,7930,7713,123,100.0,1.33
Streptomyces glomeratus,OK,,Contig,13,1,2022,,,7124,6797,250,100.0,0.82
Streptomyces shenzhenensis,OK,,Contig,13,1,2022,,,9522,9054,387,99.81,1.32
Streptomyces indiaensis,OK,,Contig,15,1,2022,,,7300,6903,315,99.34,0.09
Streptomyces muensis,OK,,Contig,15,1,2022,,,8992,8540,373,100.0,0.57
Streptomyces fuscigenes,OK,,Contig,23,1,2022,,,5732,5322,334,96.05,1.7
Streptomyces tricolor,OK,,Contig,2,2,2022,,,8685,8272,332,99.08,1.44
Streptomyces inhibens,OK,1.0,Complete Genome,14,2,2022,9696490.0,1.0,8775,8305,377,99.56,1.33
Streptomyces deccanensis,OK,1.0,Complete Genome,24,2,2022,10101518.0,1.0,8889,8620,178,99.24,1.94
Streptomyces marispadix,OK,,Contig,8,3,2022,,,5538,5250,213,97.42,0.09
Streptomyces formicae,OK,2.0,Complete Genome,21,3,2022,8177291.0,2.0,7451,6991,369,98.71,0.79
Streptomyces cylindrosporus,OK,,Contig,26,3,2022,,,10181,9930,173,99.91,0.88
Streptomyces spinosisporus,OK,,Contig,26,3,2022,,,8766,8532,159,100.0,1.33
Streptomyces tubbatahanensis,OK,1.0,Complete Genome,27,3,2022,7760770.0,1.0,6652,6424,147,99.05,1.64
Streptomyces rhizoryzae,OK,,Contig,27,4,2022,,,7013,6741,205,99.16,1.52
Streptomyces lichenis,OK,,Contig,2,5,2022,,,6242,6013,152,99.37,0.88
Streptomyces halobius,OK,1.0,Complete Genome,9,5,2022,9239126.0,1.0,8403,7793,518,99.03,1.89
Streptomyces durmitorensis,OK,2.0,Complete Genome,18,5,2022,9715409.0,2.0,8703,8449,164,100.0,0.19
Streptomyces panaciradicis,OK,,Contig,22,5,2022,,,8880,8499,303,99.53,1.33
Streptomyces sudanensis,OK,1.0,Chromosome,31,5,2022,5259510.0,1.0,4838,4308,446,94.74,0.57
Streptomyces meridianus,OK,,Scaffold,12,6,2022,127529.0,93.0,5110,4910,136,99.56,0.57
Streptomyces macrolidinus,OK,,Contig,23,6,2022,,,6122,5907,139,98.86,0.71
Streptomyces phaeoluteigriseus,OK,3.0,Complete Genome,27,6,2022,9026270.0,3.0,8100,7707,299,100.0,0.09
Streptomyces somaliensis DSM 40738,OK,,Scaffold,20,7,2022,3991522.0,2.0,4637,3991,559,94.17,0.19
Streptomyces humicola,Inconclusive,,Contig,25,7,2022,,,6577,6233,280,98.96,2.35
